0,1,2,3,4,5,6,7,8,9,Test Number
0.0,-2.7162975137745438,0.4829599949064284,-0.5282332770292895,-0.6227958746736493,-0.010758553083030059,1.4020348804172025,-0.9656614292601436,-0.9638719040834745,-0.10629436806549486,1
0.0007905015029361917,-1.4884907687757614,-3.002991171874394,2.415632687422331,-1.418678910870669,-1.0042437284019818,-0.35052211991486704,-0.9785374923950634,-1.9692548987515848,2.0135501064563375,1
0.07662370836043009,-1.0979475667202565,0.48640846313561337,-1.5333227253081607,-2.567562055794122,1.0626323716971564,-0.5649029054548182,-0.04816567929244431,-2.5004555821458108,-2.9752845698133594,1
0.19223044621204205,-1.9984147735001627,1.880711714028771,3.504257797333098,-2.4984909884661635,0.42485865258525624,0.4984696606386054,1.0494069811484457,-1.5261862368751316,-0.029208038126191216,1
0.0,-1.7929125524367207,0.0959947954226395,-0.016092750382853654,-2.9081971287410537,-0.46813994026785943,0.8705109897620933,-1.0676666504520753,-1.5721819094249578,1.004382848143651,1
0.04199158837108974,2.3555601170012026,0.5593844365796787,2.6286291691618473,-0.011600061294957165,-1.0665573259754293,1.5224604643193942,-0.02054520043911609,0.5710475132982356,-1.5638342614822962,1
0.027621809468896696,-0.970827296492037,1.389197341605833,-0.10842132594794429,-3.467777500021259,1.515598395130493,-1.5569153635566906,-1.9046123473647278,0.4403659575760164,-1.377029794037294,1
0.041556623994917,0.41087121694215467,-1.531713484554207,-0.9024969054525982,-0.8947973487428185,1.046210608293117,0.5253553041587216,-1.6246954890554282,0.8534796073114447,0.41604152366265107,1
0.13605465401976996,1.962354896007969,1.4436482675136308,0.06336372563438508,-3.467777500021259,-2.043669465865291,-1.4786953049558158,1.842840003723083,-1.0320908487491376,1.4977643007588883,1
0.5240777302876327,-1.0277646605210273,-1.918487007339326,-0.3860664213645315,-2.0689686849461517,0.5459079866061248,-1.5990764068378756,0.9581022953443068,-2.582582699153036,0.03324643301634422,1
0.29994666900796263,-1.9660534220715085,-0.9026284953625401,-1.040579433425246,3.423351852947082,0.5607049761104089,-0.027444287114729682,1.3842336310794212,-2.476440945114156,-1.4893866857356097,1
0.0,1.5482486017164079,0.46073894667540455,-3.0408214070132424,-1.5724710269322442,-0.9445699972901813,-1.177260642021261,-1.4074863554665862,0.8393269896488443,0.9988139034175483,1
0.11698134016802456,-1.0420758120501148,0.534314844194796,-0.40061762587613386,1.5776118723002734,-1.6230289373252893,1.2450617407904772,1.5009565469301298,-0.8961058940351194,-0.4397595545475199,1
0.10585965078363074,0.9728909127156897,-0.8528401544532991,1.4992781924144392,1.5737693734037808,0.9778810227092294,0.5341367046250642,-2.9521561117598427,3.940454531694361,1.1539468870463385,1
0.2002794191171441,0.4297492401617664,1.152292875411327,-1.9830699334064033,-0.5235683648239038,-1.9172865978480087,0.9959101221524935,1.043930709608856,1.7321230357542972,-0.5652210282324475,1
1.0,-1.994137138545955,-0.005536346802186953,0.6096691178833693,1.5776118723002734,0.07796506630935285,1.2450617407904772,1.5009565469301298,-1.9951299467336334,1.5487508943393622,1
0.3607532539639177,-1.0524763290015018,2.1138998769631545,-2.4732571669905257,0.4095918304736552,-0.4177327968139498,1.9816645323322097,0.4239134618932008,1.5041110489860048,0.36476390809711823,1
0.6721874149950641,0.5386819684908442,-0.10323260527237377,-2.5316785561471193,-1.4920415565411842,1.0477349028540974,1.6079228809488477,-0.0552792084477971,1.445579279107387,-0.2718687448600363,1
0.0,0.0617064752904235,5.0,0.5869007676867587,-0.5406111171990613,-0.030835007950484994,-0.7964507820452321,0.009512328712649731,3.5139546141282305,-0.53880052713073,1
0.038266542920369295,0.9928610976074675,2.0048495976581178,0.3890847371229027,1.923081045521728,-0.8376113003607941,3.002009511121019,0.43544756747468183,-0.8182172511461424,0.4334298857878061,1
0.16627005777772647,1.9677195262331897,1.2894972185628522,1.0050503013839758,-1.1516723311041428,2.010388880811216,-0.43953403969311544,1.5225595581388656,-1.075316702563472,-0.6349389113718025,1
0.22852982827312712,0.4981595039220934,3.6388694163103605,-0.1252377738451243,-1.1212948207049183,-0.01865449353282389,-0.06121399726242416,0.42413327035200343,0.9783346344075607,0.8797355683514183,1
0.2841824562377299,-2.017025174027258,1.4115667348582077,-1.0318824400284288,-0.9157064618997088,-0.5164100657469817,2.910385272063105,-0.5035247707389248,0.5595504374329892,5.0,1
1.0,-1.0952017387098953,1.9967764768875784,2.077347576084064,1.4262419558755268,2.170183334072263,0.040359362179055835,0.9441824082404682,2.014534837821817,1.4560942182857337,1
0.41440898986773256,-0.1509725520108044,-1.9871553809377738,-1.4611175105263166,0.9453650984762634,-0.43361100742115216,0.046797044350746164,4.063752156811775,1.1022269577174768,0.9509295396894201,1
0.4334574899523732,3.456528287040724,1.974851402364441,-0.5372298407470755,0.9817750799855369,-1.4589002203943635,-0.9597402031472217,3.8721687439759167,0.4088006824286019,0.032894142539474425,1
0.8352663848092786,-0.5645621660377813,-2.1493501988564168,0.5454545024361108,-0.4840971998477821,-0.4199041335509555,-5.0,0.011091954959917438,-0.08615084460247902,0.5321812574557279,1
0.0,2.4136203039412996,3.421572772425897,0.6573438843433981,-1.0522569643419284,-1.448471999041974,0.3872905009570762,-1.481527637607105,-0.8814279310494604,-0.5134828445102515,1
0.17474386786251123,-1.473656107494316,0.013165999773558479,-0.5854218192107419,5.0,-2.60915997717441,0.5341367046250642,-2.3416047377332436,0.029128418839766135,-1.0514528004650594,1
0.25961889424366796,0.26831442422018703,0.03616894916489688,-2.329305196924368,-0.9591880949784313,-1.5234328828108084,-0.040339136617090876,0.5292030769478465,-0.34683488109830996,0.9350689389344202,1
0.38546904368913604,1.4787919938295586,2.635683169742966,-1.4749221883085994,1.9654997209697231,2.0401581934578568,-0.5452428509035931,-1.7222485775223064,1.508069750835543,-1.5512492799363224,1
0.33931788865099005,2.924010343722432,0.9809421872310149,-0.06779295888606685,-2.9009216659057064,-1.557156187006557,-2.595582776082611,-1.0813663492761671,1.4900237873171793,0.8978195317558095,1
0.4149096997282147,1.9084487667568202,1.949336300011421,1.496460365062345,0.39638678484065626,-1.9324732908046214,2.5118278409425887,-0.0628245897524991,-0.5262516872928392,0.727804001403211,1
0.5997705168241428,1.5333349369852178,0.48456269384447725,-0.9205611640868763,1.097561072390573,-1.6225364820851538,-4.026155489075117,-0.051941712882633245,-1.8972085393312406,-1.4891866279826516,1
